Id,SalePrice
2830,225926.762251609732629731
2470,198544.482589462044415995
2900,163040.332265237579122186
2085,108758.134307885877205990
1740,209354.400536101195029914
1666,313802.888414567045401782
1645,216948.950865419319598004
2873,89370.476201314857462421
2218,85839.178232119273161516
2690,363371.006355836114380509
2319,191968.929206178785534576
2089,69769.223881618192535825
1809,125250.076475425885291770
1501,198925.727965797152137384
1661,403639.560828248970210552
2445,84335.015772872226079926
1504,239182.888207718817284331
1483,173450.840595973888412118
1536,100349.946571312088053674
1963,114989.090856004011584446
2662,358177.292472424509469420
2373,284338.784498581197112799
2754,252180.205246908881235868
2563,145446.119195930194109678
2478,149176.987710311426781118
1466,173190.316188926837639883
2728,187482.620700369006954134
2264,415194.944823792553506792
2342,234370.287586916558211669
2761,142244.692750224785413593
2508,258247.487850581353995949
2034,179332.847166640916839242
2709,105946.873549659823765978
2246,135529.823935335065471008
1541,145422.896153158042579889
2090,134942.154893952567363158
2452,208936.636863275663927197
2606,146401.384494270838331431
2810,124193.955023682006867602
1992,237149.752811450802255422
2383,197032.193529873155057430
1884,202117.145202828745823354
2703,142367.943952766596339643
2915,75792.401977743124007247
1891,133086.715858880168525502
2398,129493.761820017360150814
2052,123093.764550064341165125
2712,370288.516381953377276659
1845,142533.533683105517411605
2258,155650.585822545865084976
2097,91799.139037064276635647
1771,116789.232137992483330891
2468,88477.359767010872019455
1984,186139.153694173437543213
2586,222197.201745712198317051
2215,95918.592771786366938613
2016,197426.838086267642211169
1721,174059.147427537740441039
2451,122268.694453242409508675
2404,157026.207443555729696527
2288,282836.308723262394778430
2146,186743.092917660309467465
1990,216858.217735141399316490
2805,111616.294864556082757190
2028,157480.094647354388143867
1879,119079.094891903630923480
1640,240827.867437921406235546
2037,219398.853368318261345848
2626,176033.052166954730637372
2482,131885.628248629334848374
1572,140966.411294821213232353
1674,246950.134745982708409429
2386,129530.319056157895829529
2639,190313.170489127631299198
1988,181125.540615076257381588
2310,224628.300842084194300696
2182,222961.098052812216337770
2160,197196.256659528822638094
2753,158232.980783738341415301
2501,134800.653401006042258814
2324,204674.595884973823558539
1991,231676.705872086691670120
1821,118036.521445545251481235
2202,211619.352873151685344055
1631,225663.605119424144504592
2151,121839.273338088096352294
2771,101613.206027729713241570
2421,136274.728409497998654842
2026,179790.979868827824248001
2284,122074.260387033224105835
1861,117163.364096227363916114
1747,227228.336472341266926378
2735,129083.380373526582843624
2701,160943.960036204429343343
2743,153282.404508091654861346
1762,183775.300409434188622981
1632,229674.029025064315646887
2655,379978.504154058406129479
2854,148641.237874233833281323
